Fecha_Pedido;Region;Comuna_Despacho;Canal_Venta;Unidades;Ingreso_Bruto_Pesos;Costo_Envio_Pesos
2026-01-01;Región de Antofagasta;Tocopilla  ;Venta Telefónica;5;118910;6933
2026-01-01;Región de Antofagasta;Tocopilla  ;Marketplace;4;172612;4749
2026-01-01;Región Metropolitana;  Maipú;Aplicación Móvil;7;232645;6137
2026-01-04;Región de La Araucanía;PUCÓN;Aplicación Móvil;10;416430;5711
2026-01-05;Región Metropolitana;LAS CONDES;Aplicación Móvil;5;161010;4835
2026-01-05;Región Metropolitana;PROVIDENCIA;Marketplace;3;92313;6750
2026-01-06;Región Metropolitana;Las Condes  ;Sitio Web;10;254130;4468
2026-01-06;Región de Coquimbo;La Serena  ;Aplicación Móvil;11;247819;6608
2026-01-06;Región Metropolitana;  Ñuñoa;Sitio Web;9;273537;5436
2026-01-07;Región de Valparaíso;QUILPUÉ;Aplicación Móvil;2;44114;5691
2026-01-08;Región de Coquimbo;OVALLE;Marketplace;3;68313;4940
2026-01-09;Región de La Araucanía;villarrica;Venta Telefónica;10;226940;4592
2026-01-11;Región del Biobío;TALCAHUANO;Venta Telefónica;12;531696;5557
2026-01-11;Región de Antofagasta;Antofagasta  ;Aplicación Móvil;5;158440;3965
2026-01-11;Región de Valparaíso;Villa Alemana;Marketplace;1;30889;5142
2026-01-11;Región Metropolitana;LA FLORIDA;Venta Telefónica;8;276240;4124
2026-01-13;Región del Biobío;  Talcahuano;Venta Telefónica;6;92196;5958
2026-01-14;Región de Coquimbo;Ovalle  ;Aplicación Móvil;5;159415;6168
2026-01-16;Región de Antofagasta;tocopilla;Aplicación Móvil;1;32886;6314
2026-01-16;Región Metropolitana;PROVIDENCIA;Venta Telefónica;10;351290;6315
2026-01-16;Región del Biobío;CONCEPCIÓN;Venta Telefónica;11;260139;6868
2026-01-17;Región de La Araucanía;Pucón  ;Sitio Web;7;139174;3634
2026-01-18;Región de La Araucanía;padre las casas;Aplicación Móvil;11;373857;4372
2026-01-18;Región de Antofagasta;tocopilla;Marketplace;8;231768;3897
2026-01-19;Región de La Araucanía;  Temuco;Aplicación Móvil;7;273091;6058
2026-01-20;Región de Antofagasta;TOCOPILLA;Aplicación Móvil;3;117663;5965
2026-01-21;Región de Coquimbo;  Ovalle;Marketplace;7;131719;3547
2026-01-21;Región del Biobío;Chiguayante;Aplicación Móvil;3;46533;5682
2026-01-22;Región Metropolitana;Maipú;Aplicación Móvil;2;75898;5281
2026-01-22;Región de Antofagasta;antofagasta;Sitio Web;8;260008;5564
2026-01-22;Región del Biobío;CONCEPCIÓN;Sitio Web;8;299296;4694
2026-01-23;Región de Antofagasta;TOCOPILLA;Venta Telefónica;11;302654;4310
2026-01-23;Región de Antofagasta;TOCOPILLA;Marketplace;7;113624;6895
2026-01-25;Región del Biobío;San Pedro de la Paz;Marketplace;8;194624;5880
2026-01-25;Región del Biobío;San Pedro de la Paz  ;Marketplace;12;278460;6284
2026-01-28;Región de Coquimbo;Coquimbo  ;Marketplace;2;89934;5932
2026-01-28;Región de Antofagasta;  Calama;Venta Telefónica;5;187005;5477
2026-01-28;Región de Coquimbo;Ovalle  ;Aplicación Móvil;6;238416;3722
2026-01-29;Región de Coquimbo;  Coquimbo;Marketplace;3;61029;4062
2026-01-29;Región de La Araucanía;Temuco  ;Sitio Web;2;64464;6076
2026-01-30;Región del Biobío;  Talcahuano;Marketplace;2;55660;3798
2026-01-30;Región de Valparaíso;Valparaíso  ;Venta Telefónica;2;44334;3825
